left_skewed_data,std_dev_data,right_skewed_data
-0.09255357858535987,-0.22637640536614317,1.2760598440509368
-1.2567475165285822,-2.080170282775647,0.9892157699101448
-0.2487420217290634,-0.49192644009120357,1.8304375521011806
-0.07758013425053303,1.1956820633350969,0.7189986668951315
-1.6341728373129876,0.05569866096324573,0.3916783022055291
-0.7291507096012398,1.583532822433337,0.49094633799411824
-0.07324759156327072,0.8196932879985146,0.08082170152494993
-0.6279692215729522,-1.2938915303315328,0.6618993773101882
-1.3700572745617252,0.9422359717095431,0.4206244558066129
-0.046617634503624356,-0.15687660425171998,0.9342488259073408
-0.3587525135992338,0.4407545570406477,1.6255561678150492
-0.1358462784638109,-0.3086912573159535,1.2681384686221164
-1.5596385727350552,1.4493960532544787,2.7440800996632917
-0.0645654065539971,0.5648346295479039,0.7606006731769398
-0.8648913987554815,0.6103036921626127,1.186345410237308
-0.6677114010046251,0.6224173640938726,1.3051867072369276
-0.3531287974795616,1.029673644688213,0.7504961420567493
-0.029501524152601044,1.0265464385562784,0.26910382584328446
-1.082351664863411,0.7387508704457253,0.6749165644752348
-0.2853600888945994,-1.164386481931089,1.0576474852811688
-0.9692098577325577,0.47886627074119753,0.7897417326311071
-0.5546181914881568,0.0743256486238189,0.06306097055638163
-0.3047863671570046,0.5373911894192974,0.8593037214273634
-0.680777599572341,0.22604065780750862,1.1929209057376018
-0.47167930817810283,1.771105310859839,1.368909704903183
-0.1718316071153296,0.6206738698572303,1.0507122684734496
-0.5630334959288348,1.0851458803216671,1.0883746916867862
-0.0768126682473216,0.4070527556770234,1.0300208813319989
-0.11148343186582395,-0.26320602565996276,-0.07800634465419334
-0.1722127504037718,1.1859081211102274,0.19360523538166294
-1.035121569128256,0.9713896868730227,1.5957894308472325
-0.7387729948350547,0.6584364458209611,2.168465434782468
-0.4193062690921597,-1.7164325923993673,1.584714351547818
-1.091760027243401,-2.089400373485379,0.7149669797566253
-0.8940835749065764,1.6816004347709876,0.20979934134264303
-0.7314406562859588,-0.35993617839892394,0.48116916385272407
-0.09386757255900842,-0.16263204469168493,1.3774031711923511
-1.4413050539962922,-1.3673069195597658,2.6441489108827025
-0.8620475338648868,0.33839513657327946,0.0386937559796603
-0.2200744893901271,-0.22902236799645231,1.0656550802419718
-1.477064781642321,-1.3929342848227895,1.0962629793090752
-0.5330944392988467,0.8118523003213487,1.6088737883191055
-1.8014286797964703,0.5396786829978588,1.5622960947487385
-0.39707606748741353,1.2362277647894073,0.9217159916962508
-1.0667784675878875,-0.1154070810319348,0.2851661146107323
-0.06314256254738404,-1.4324721568281107,0.6161638618833396
-2.2202091755985873,-0.5217427320814411,1.5432145956451702
0.022902018481684872,0.5513591059659746,1.6092733451874015
-1.1800558724691115,0.86448594976004,2.0325363457439156
-1.4500752856502885,-0.6089878459301393,1.6460200209347413
-2.0890190660528716,0.2210427869366417,1.177060693664928
-2.31021420527029,0.1308555492646892,0.25709942598054386
-0.7017332305236512,-1.3307257315392647,0.45646015356361413
-1.2130962864688934,-1.5749631977048182,1.8402537344091505
-0.8149655864105865,-0.2009631995664801,0.5467975607491525
-0.6597490218238894,-0.8116311935938115,1.2596837523306723
-2.5557060692265323,0.13145673482578524,0.35207085413774397
-0.17974098670515135,0.1729794489153684,1.1292813950331153
-0.843086043407168,-0.12007352295191742,2.171057589937818
-0.9178922439766859,0.12048050782317318,1.9025847616612186
-0.5328900418515843,-0.16636885696526496,0.8918323543461799
-0.004425312007758947,1.1611505944000742,0.19070307141109874
-1.1356346872274488,0.7834437185122312,0.7793575306773561
-0.755539737070031,-2.346301848006603,0.05861684220406811
-0.27486105961616053,-0.19415448078616088,0.8666884110726325
-2.104634355874287,0.6473708641896866,0.4352816545121447
-0.06347823954845143,-1.872400282349204,0.25980620889310757
-1.7663787536149147,-1.7001902711169388,2.7121597965574624
-0.40555806603677796,0.5271398478080191,1.0826351439672017
-0.1754517428253463,-0.5209437111309448,1.4887410260258627
-0.9884553866014313,0.9065468527620928,0.47450160123893126
-0.2494921738012107,1.3676078567368988,0.4527860234497608
-2.0420378635948597,-0.19602320586150557,0.05085531987231255
-0.8856919789273244,-0.6493931761081505,1.436200324730225
-0.8825642890617597,-1.208419253664006,0.7583289417766407
-0.3147100275083039,0.49637999742429806,0.1371804499446014
-0.10144782634898797,0.06669938455781889,0.10952205844350954
-0.9216709540353398,-0.21795259062989691,0.6412228203655422
-0.06234254662587213,-1.7593629680071858,0.10926082588815286
-0.8445530391356683,0.4634800766887033,0.00020192973204216647
-0.4087033991859559,1.3954211625007584,2.0658840627048605
-1.0240367830513295,0.48650002673879833,0.19995521459869972
-0.9646240407638911,0.02559196281629213,0.13838744928186264
-0.30754584971820564,1.457306883671348,0.3664637181542351
-0.9139804692735314,-0.5459522819715455,2.5961194851073244
-0.28402099889658733,1.6698207964596719,1.298427760477141
-2.31850932419075,-1.1092645790506537,1.0836731308943528
-0.8235631361879682,-2.9176807855226228,1.4584957765049376
-0.46302655760338024,0.5041786191479002,0.7677499000247456
-0.5123529790923683,0.3385810398817488,2.22953302996277
-0.35576429535150195,-0.9612691328219597,-0.02364100547053631
-0.9571921155211461,2.206629880953723,1.2641925051292011
-1.5186924791211935,1.3889568057522508,1.8715759671643455
-0.6759907869599302,-0.529946520464154,1.282253307702784
0.027470655385934205,0.611973224153877,1.5701398445381065
-1.18932348174476,0.14538896229112608,0.5293149570927773
-0.4309279224518401,0.42555737058259246,0.3153448026421385
-1.5496399393475042,-0.17623108035320195,1.811352446305664
-0.9585747758772606,1.253169137659113,-0.01455452548063653
