Category,Value
Category1,1.1654182583857444
Category3,0.6608903684731553
Category2,1.2084469948955288
Category1,1.447418460958056
Category2,0.7532312330312121
Category3,2.384644624797105
Category1,0.996452187337522
Category3,0.9558767270600396
Category2,1.44737028408823
Category3,2.419719377277729
Category1,1.3207878050931505
Category3,1.2754595889441025
Category3,0.4646433349604092
Category3,0.5127450634261392
Category3,1.2193006461166678
Category2,0.6668683559988179
Category2,1.5824188193668942
Category2,1.77136072701792
Category2,1.620803825003445
Category3,2.0765146379003405
Category1,0.9990452357425763
Category3,1.4165239307742457
Category1,1.8933273793145895
Category2,1.3239805903116657
Category1,1.029347957915939
Category1,0.6784866065731283
Category2,1.3337490206065938
Category1,1.7809311749053192
Category1,1.5632464885172832
Category1,1.3418179680036626
Category3,1.2108585082663597
Category1,0.8343884761557253
Category2,1.118893312229858
Category1,1.150174944659503
Category3,1.4511536385140582
Category1,1.0692363322574256
Category2,1.271050879595467
Category1,1.0198097385958984
Category2,1.55601796826793
Category1,1.8192893322385284
Category1,0.8947879253524075
Category1,1.1678596558873764
Category1,1.8227011807354128
Category2,0.7404103006965467
Category3,0.8042950900312653
Category2,1.158077924359647
Category1,1.5036328451837329
Category3,0.8171506237645808
Category2,0.987614748654398
Category3,0.6055914774212753
Category2,1.103356739087383
Category1,0.749610879887639
Category2,1.028510167909338
Category1,0.8927870666663439
Category2,0.8698940490864544
Category3,0.9994214302432164
Category2,1.2535500788322052
Category1,1.4049089525034286
Category2,1.0507096205530275
Category3,1.534257802368931
Category1,1.5989774846437508
Category3,1.0044272806780268
Category3,1.1736652331812316
Category1,2.2993912562424588
Category3,1.1677048362080595
Category2,2.6509564783173003
Category3,1.0982882181425837
Category3,0.7894563516408177
Category3,1.4995138888009691
Category3,1.3251145675214278
Category3,0.9587374461557083
Category1,0.7154235009371672
Category3,0.5035687716859542
Category1,1.0095820010876047
Category1,0.9172491536214671
Category2,0.8931227120035289
Category1,0.6243186723091392
Category3,1.0865445627863917
Category2,1.4261001049394444
Category2,0.9988623291151029
Category2,1.091879929684243
Category3,1.829184007872697
Category2,0.6916308728295075
Category1,0.8150688897782372
Category2,0.993065239277603
Category3,1.453474082160575
Category3,0.7512614391188674
Category1,1.1772934890211788
Category1,1.3974794283025895
Category1,0.5874163089938781
Category2,1.0323115489385217
Category1,1.4794835446230712
Category1,1.2545528383184859
Category2,0.620443410807311
Category2,0.6787756979757793
Category1,0.8142880363606201
Category1,2.297757703521119
Category2,0.9739551269430604
Category2,1.2693441308104119
Category1,0.513691888026927
Category2,0.6676256187731294
Category2,0.7778099147198244
Category2,1.2979357198711128
Category3,0.6546982897490068
Category2,1.317160823459829
Category1,1.1493018903614076
Category3,0.9391452145105467
Category3,0.6177095873439823
Category2,1.1466994152302765
Category1,0.9625240445035453
Category1,0.8488996665446383
Category1,1.4482044851321016
Category1,3.2515199165913082
Category2,0.8084402783182858
Category2,1.0005929791193664
Category3,1.0416782499505317
Category3,0.7141323066737482
Category3,0.9705502709575096
Category2,1.3022201738780042
Category1,0.7289240528735476
Category3,1.1323373715569691
Category2,1.8428610607887415
Category1,0.9134197941429903
Category2,0.6169564979288145
Category2,1.5688349884292385
Category3,1.3319195560638333
Category2,1.0280841305720916
Category2,2.2914686458104296
Category1,1.6326400091558921
Category1,0.9188005549551731
Category1,1.479909153871269
Category3,0.6666885204187695
Category2,0.5591241463949549
Category1,1.317599674329918
Category2,0.947029070522565
Category2,0.9712800693182375
Category1,1.2731404453952413
Category2,1.0228335971772686
Category1,1.2763654999645448
Category1,1.1897517156481956
Category2,1.0772542843458444
Category1,0.9987718539420037
Category3,0.7203847720146599
Category3,0.8078003520058539
Category2,1.1875794869836935
Category2,2.4468516282510837
Category2,0.4735247956663866
Category3,1.3218810767290246
Category2,1.165522331856244
Category1,0.9798921925045991
Category1,1.4265242353417067
Category1,3.0739914202610863
Category3,1.121396867463658
Category2,2.131831983689062
Category1,0.8902106532871279
Category3,1.615552887677102
Category2,0.826751549118785
Category3,1.067034420653641
Category1,3.387234591941439
Category1,0.7382978457996606
Category2,1.5349585529734027
Category1,0.53648597288989
Category2,2.073120820270499
Category2,1.9157982547686325
Category2,1.8295211912759517
Category1,1.2601933872634636
Category1,2.6795796536582848
Category2,1.399527567576537
Category3,0.5748340411944092
Category1,0.5762329451025477
Category1,0.7122351627341161
Category3,0.6641131524439082
Category2,2.2077820977242206
Category2,1.6757770815747424
Category2,1.3241724033991054
Category1,1.5880077437524975
Category1,1.2216400389979738
Category2,1.6435999102154966
Category1,1.0144883968910394
Category3,0.8444016650482137
Category3,0.6850301331049456
Category2,1.6314101299979131
Category1,1.8983604539485317
Category3,1.6277193303641462
Category3,1.0227365122237666
Category2,1.2710110344388403
Category1,1.8045195430528538
Category3,2.4492513886434297
Category2,0.784596667563208
Category1,1.137461548301985
Category3,0.6663830726507696
Category1,1.5498113120305623
Category1,0.9813663117137623
Category3,1.0219883511764647
Category2,1.2926239038747587
Category3,0.8635528357134102
Category3,2.761147489491565
Category1,1.0788240148040387
Category3,0.7292188137559107
Category1,1.2241073618199136
Category2,0.9632501291583352
Category1,0.6932355815290467
Category2,1.2184731327798934
Category3,1.9396802652448257
Category2,0.9668415775452902
Category2,0.923560811847884
Category1,1.6649325095958585
Category1,1.1071814482516322
Category3,1.7117895164124255
Category3,1.2385851066252045
Category2,0.7304551888041488
Category1,1.3858071929672107
Category1,1.468302757439052
Category2,0.8346029496035442
Category3,1.390061625825577
Category1,1.2489117060828336
Category3,0.7553726618180637
Category2,1.1022911978797298
Category2,0.9001053259246928
Category3,0.7076098807201058
Category2,0.5513078011148574
Category2,1.0578564986373915
Category2,1.6423699475358513
Category2,1.3396592792180908
Category2,1.7228753801705072
Category2,0.722704730921871
Category3,1.5978791700792128
Category3,1.5723453273847428
Category1,2.0749068210511123
Category1,0.8872496775168924
Category3,1.3233993489759495
Category2,0.9254958073301567
Category3,1.8620627286719247
Category2,1.4460233523279442
Category2,1.5089931966629377
Category3,1.5336186560477156
Category1,0.5506058606081411
Category2,1.527802958529654
Category1,1.2021182478090076
Category1,1.162949829717827
Category3,0.9955102757650152
Category2,1.9775647754356893
Category1,1.1117001360410022
Category1,1.699497167876373
Category3,0.6143697076584722
Category1,1.6591188497243106
Category1,0.5625573688876889
Category2,0.8861925028615046
Category1,0.825389453036175
Category3,0.9045028548618674
Category1,1.4586788883443615
Category2,1.1383389155102672
Category3,1.3925163843038406
Category1,0.7941449736681686
Category3,0.8588920866288378
Category1,0.8005761104433551
Category2,1.061877098135662
Category1,0.7217976699928771
Category3,0.8275406532899257
Category3,0.7910899237045673
Category2,1.6960921136565033
Category2,1.1148602196646795
Category3,0.533674529380292
Category1,0.9877418549436894
Category2,1.251024275791343
Category2,1.1547967928770455
Category1,1.0347717448639357
Category2,1.6172279036014334
Category2,1.039948609262423
Category2,1.0072936875893137
Category1,1.8452006308253694
Category2,1.1820154683059836
Category2,1.7720938617615016
Category2,1.6034272843047515
Category2,1.5951029578819782
Category1,1.3539125568981887
Category3,1.0066246083905304
Category2,0.9976929094135174
Category2,0.9771709089538618
Category1,1.694645646711415
Category3,0.94273724666107
Category3,0.9701366408124487
Category3,0.5897907902153514
Category1,0.7824400862487696
Category2,0.987643268603731
Category2,0.5050804170063677
Category3,0.7575521659049391
Category1,0.6246654243102127
Category3,1.536124319077452
Category1,1.0268122567644262
Category2,0.9754765997332647
Category1,1.6367639900210509
Category1,1.3368124354974396
Category3,1.7796384953622915
Category3,0.7636723831155233
Category2,1.0063545589695493
Category2,1.0158909764071593
Category3,0.9113432446708587
Category2,0.6936874936890347
Category3,1.2657001725899943
Category2,0.8874272698722403
Category1,0.952217412755205
Category3,1.2121302804373844
Category3,0.7486866624341025
Category1,2.04837840602566
Category1,0.9969197053404759
Category1,0.9918067904579436
Category1,0.9861392500248608
Category1,1.3728302774183836
Category3,0.9680946530449603
Category3,1.5149701233251935
Category2,0.7403000838417468
Category2,1.2948423786613386
Category2,1.2859749892507204
Category1,0.800260069607155
Category1,1.0285024391673159
Category3,0.8405002279596898
Category3,1.2202743858355385
Category2,1.4092191345814584
Category2,0.7867638028437678
Category1,0.6814217113483348
Category1,2.0584261211724058
Category2,1.8127265792812386
Category3,0.9912954884861025
Category1,0.48659891819916495
Category1,0.6313007179384894
Category3,1.2042469319554092
Category2,0.7900475440688703
Category2,2.0969795987390905
Category3,1.2052385642534462
Category1,1.2668790609584295
Category2,0.7379476532435302
Category2,0.9898441020935901
Category3,1.2900508837254832
Category1,0.7811133900446997
Category2,1.0750034853873367
Category2,1.4158312491555618
Category1,0.693503408358568
Category3,1.3741377470473222
Category3,1.0456486859187788
Category2,1.8033438505091723
Category2,0.9640236833530084
Category1,0.7434710510259711
Category3,2.495934093270462
Category1,1.4610577327445635
Category1,0.5797929323114314
Category1,3.335229341262339
Category2,1.170496900894121
Category2,1.7359330817526377
Category1,2.0607963239217426
Category3,1.296118873596738
Category3,0.33828095442158673
Category1,0.8837585017971961
Category2,0.5701698196143532
Category1,1.7608646245057966
Category2,1.0009820898244968
Category3,1.1455172687463226
Category3,1.7656830961062144
Category2,1.4857629930350706
Category1,0.7677496577154757
Category1,0.5659313230681857
Category3,1.1117386119337835
Category1,0.7707458459564595
Category3,0.5021428899324925
Category3,0.8974254163626321
Category1,0.7716485403459251
Category2,0.8428462034899523
Category2,1.1952206082241184
Category2,0.7018666172129935
Category1,1.4464811671956461
Category1,2.127440899912722
Category2,0.6290001454743043
Category2,0.7087509860404928
Category1,0.7893693035882992
Category1,0.6668976939803951
Category1,0.6964184101969082
Category2,1.1843186983473908
Category1,0.8236659569472594
Category2,1.0487519963636316
Category1,1.9343631511533348
Category1,1.8603972457406168
Category1,0.7705851960829775
Category2,0.9079260721786268
Category2,1.1846385879280683
Category1,1.1794016886914083
Category2,1.106446663767414
Category3,1.0583756180812642
Category1,1.5894841097376189
Category3,0.9230712315734829
Category1,1.1715845394490436
Category2,0.6959773682265404
Category1,0.9433037882459018
Category2,1.8923396324224802
Category3,0.720205365334748
Category1,0.9595040236606468
Category3,2.4300882104897887
Category3,2.4129931048706568
Category2,0.8887571872658034
Category1,1.2411660616273323
Category2,1.7144616043045522
Category2,0.9198485887522041
Category1,1.5123293752631322
Category2,0.5884561238686369
Category2,1.1765432748327358
Category2,1.4130175874908695
Category3,0.7359272270112092
Category3,0.5559950277044936
Category2,1.6370565300607605
Category3,0.9480215672472818
Category2,1.4430522894337583
Category3,1.4798914087209933
Category2,0.7621796871267218
Category1,0.5382495714032454
Category3,0.4810134201838184
Category1,1.2010951695265362
Category3,0.8542452837503691
Category2,1.765197200824539
Category2,0.8756426455523252
Category2,0.5487753109985705
Category2,0.9057652830962803
Category3,0.784694768225653
Category3,0.8059164684333007
Category2,0.839707055514161
